,USD,INR,JPY,GBP,CNY
2024-08-02,1.0835,90.73,161.37,0.85,7.8075
2024-08-05,1.0966,92.28,155.98,0.85878,7.8046
2024-08-06,1.0915,91.59,158.29,0.85998,7.8071
2024-08-07,1.0922,91.7,160.62,0.85808,7.8425
2024-08-08,1.093,91.76,159.74,0.86093,7.8393
2024-08-09,1.0917,91.66,160.33,0.85708,7.828
2024-08-12,1.0925,91.74,161.25,0.85554,7.8439
2024-08-13,1.0931,91.76,161.17,0.85458,7.8301
2024-08-14,1.1019,92.5,161.98,0.85783,7.8627
2024-08-15,1.1011,92.44,162.14,0.85615,7.8816
2024-08-16,1.0994,92.28,162.72,0.85128,7.8758
2024-08-19,1.1041,92.61,161.22,0.85243,7.8848
2024-08-20,1.1084,92.84,162.18,0.85194,7.9192
2024-08-21,1.1116,93.26,162.26,0.85303,7.9306
2024-08-22,1.1135,93.48,162.64,0.84943,7.9491
2024-08-23,1.1121,93.31,162.37,0.84733,7.9364
2024-08-26,1.1163,93.66,160.94,0.84645,7.9512
2024-08-27,1.1162,93.67,161.24,0.84438,7.9547
2024-08-28,1.1117,93.36,160.57,0.84163,7.9253
2024-08-29,1.1088,93.02,160.36,0.84175,7.8653
2024-08-30,1.1087,92.95,161.19,0.8412,7.8585
2024-09-02,1.1061,92.81,162.56,0.84218,7.8677
2024-09-03,1.1035,92.67,161.26,0.84085,7.8614
2024-09-04,1.105,92.8,160.26,0.84248,7.8648
2024-09-05,1.1097,93.2,159.2,0.84318,7.8739
2024-09-06,1.1103,93.21,158.93,0.84293,7.865
2024-09-09,1.1043,92.71,158.53,0.84365,7.8589
2024-09-10,1.1031,92.63,157.81,0.84265,7.853
2024-09-11,1.1043,92.74,156.6,0.84375,7.8534
2024-09-12,1.1016,92.49,157.02,0.8446,7.8441
2024-09-13,1.1081,92.99,156.17,0.84475,7.8634
2024-09-16,1.1126,93.3,155.66,0.84278,7.8953
2024-09-17,1.1139,93.3,156.71,0.84278,7.9046
2024-09-18,1.1124,93.13,157.94,0.84225,7.8797
2024-09-19,1.1156,93.32,159.53,0.83953,7.8827
2024-09-20,1.1166,93.27,161.08,0.8391,7.8776
2024-09-23,1.1119,92.9,159.58,0.83518,7.8438
2024-09-24,1.1133,93.15,160.14,0.8322,7.829
2024-09-25,1.1194,93.58,161.49,0.83653,7.8692
2024-09-26,1.1155,93.3,160.78,0.83428,7.8213
2024-09-27,1.1158,93.38,159.63,0.83338,7.823
2024-09-30,1.1196,93.81,159.82,0.83543,7.8511
2024-10-01,1.1086,92.93,159.37,0.83193,7.7807
2024-10-02,1.1071,92.98,160.26,0.83288,7.7702
2024-10-03,1.1039,92.72,161.98,0.84258,7.7477
2024-10-04,1.1029,92.61,161.69,0.83735,7.7407
2024-10-07,1.0982,92.25,162.63,0.83918,7.7077
2024-10-08,1.0982,92.21,162.49,0.83778,7.7449
2024-10-09,1.0957,92.0,162.97,0.8374,7.7435
2024-10-10,1.0932,91.8,162.85,0.83686,7.7376
2024-10-11,1.0938,91.96,162.94,0.83705,7.7282
